{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.87, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.8, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.06, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.13, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 15.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.69, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.1, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.48, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.75, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.56, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.87, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 34.22, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.69, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.15, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.25, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.56, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.45, 'pressure': 1003}
