{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.96, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 18.85, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 18.29, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.26, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.06, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.87, 'pressure': 1002}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 18.51, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.32, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 34.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.93, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.42, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 18.06, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 15.29, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.82, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.63, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.65, 'pressure': 1014}
