{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1003, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 16.56, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.92, 'pressure': 1040, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.81, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.51, 'pressure': 1004, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.85, 'pressure': 1010, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 31.48, 'pressure': 1004, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.73, 'pressure': 999, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.06, 'pressure': 1007, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.7, 'pressure': 1006, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.07, 'pressure': 1008, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30.66, 'pressure': 1002, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.02, 'pressure': 1013, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.33, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1007, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.19, 'pressure': 1011, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 27.6, 'pressure': 1005, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.04, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.08, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.07, 'pressure': 1006, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 18.42, 'pressure': 999, 'humidity': 65, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 5.62, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 16.97, 'pressure': 997, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.59, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.18, 'pressure': 1016, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 30.34, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.85, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.68, 'pressure': 1007, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.11, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.9, 'pressure': 1010, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1009, 'humidity': 36, 'description': "u'scattered clouds"}
