{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.75, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 24.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 100, 'temperature': 1.99, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 18.3, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 14.25, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.31, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.72, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.54, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.5, 'pressure': 996}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.84, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.74, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.36, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.81, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.42, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.14, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.75, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.18, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.46, 'pressure': 1012}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.93, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.47, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.5, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.31, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.59, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.54, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.23, 'pressure': 1006}
