{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 18.57, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.39, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.94, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.47, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.72, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.36, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.92, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.07, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.57, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.49, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.79, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.52, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.96, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.58, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.82, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.1, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.73, 'pressure': 1012}
