{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 17, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.42, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 13.33, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.59, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.31, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.65, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 29.71, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.57, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.01, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.43, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.69, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.49, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.92, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.18, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.47, 'pressure': 1011}
