{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.3, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.05, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.75, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.09, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.63, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.15, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.15, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.94, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.17, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.4, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.67, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.58, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.23, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.98, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 17.78, 'pressure': 1013}
