{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.41, 'pressure': 1020, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.23, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.79, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 16.02, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.85, 'pressure': 1004, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.8, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.62, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.16, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.92, 'pressure': 1006, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.73, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.88, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.67, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.65, 'pressure': 1026, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.05, 'pressure': 1015, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.55, 'pressure': 1027, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 5.64, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.77, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1015, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.89, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.02, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.8, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.85, 'pressure': 994, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.79, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.9, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.99, 'pressure': 996, 'humidity': 87, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 6.44, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 12.95, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.97, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
