{'city': 'Seoul', 'temperature': 16.38, 'pressure': 1017, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.5, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 12.58, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.82, 'pressure': 991, 'humidity': 87, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 10.77, 'pressure': 987, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 9.92, 'pressure': 1019, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.19, 'pressure': 988, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 9.95, 'pressure': 986, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.27, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.62, 'pressure': 990, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.68, 'pressure': 975, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.62, 'pressure': 1008, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.52, 'pressure': 990, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.4, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.46, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.79, 'pressure': 1031, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.71, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.93, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 997, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.03, 'pressure': 990, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.29, 'pressure': 1022, 'humidity': 75, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 10.75, 'pressure': 981, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.7, 'pressure': 1007, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.54, 'pressure': 988, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 11.45, 'pressure': 986, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 16.97, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 7.56, 'pressure': 988, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.44, 'pressure': 990, 'humidity': 86, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 13.08, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.05, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.18, 'pressure': 995, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 16.98, 'pressure': 1013, 'humidity': 61, 'description': "u'scattered clouds"}
