{'city': 'Seoul', 'temperature': 15.89, 'pressure': 1009, 'humidity': 82, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 10.73, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.1, 'pressure': 1016, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 13.22, 'pressure': 1013, 'humidity': 91, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 9.54, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.32, 'pressure': 1015, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 18.26, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.17, 'pressure': 995, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 985, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.48, 'pressure': 983, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.1, 'pressure': 1015, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 16.94, 'pressure': 997, 'humidity': 80, 'description': 'shower rain'}
{'city': 'Athens', 'temperature': 18.85, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 14.32, 'pressure': 1013, 'humidity': 99, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1018, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.61, 'pressure': 1014, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.62, 'pressure': 1012, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 22.6, 'pressure': 1008, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.71, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1001, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.16, 'pressure': 1013, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.4, 'pressure': 1016, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 11.88, 'pressure': 1006, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1006, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.79, 'pressure': 979, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.28, 'pressure': 1001, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 18.89, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 13.1, 'pressure': 1010, 'humidity': 92, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.87, 'pressure': 1015, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.03, 'pressure': 1022, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 11.8, 'pressure': 999, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.23, 'pressure': 1016, 'humidity': 85, 'description': 'heavy intensity rain'}
{'city': 'Ankara', 'temperature': 9.41, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
