{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 52, 'temperature': 34.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.15, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 13.72, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.28, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.29, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.11, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.2, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.29, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.39, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 70, 'temperature': 18.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.83, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 30.03, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 22.14, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 12.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.62, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.04, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.44, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.65, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.18, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.44, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 12.6, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.45, 'pressure': 1002}
