{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.64, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.6, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 96, 'temperature': 17.73, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.63, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 83, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.13, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.77, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.73, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.22, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.45, 'pressure': 1015}
