{'city': 'Seoul', 'temperature': 21.96, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 28.93, 'pressure': 1013, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.48, 'pressure': 1014, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.6, 'pressure': 1008, 'humidity': 89, 'description': "u'thunderstorm with rain"}
{'city': 'Brussels', 'temperature': 15.46, 'pressure': 1014, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 27.12, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.37, 'pressure': 1009, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 21.69, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.94, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.32, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.25, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.62, 'pressure': 1007, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 33, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.12, 'pressure': 1006, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 26.16, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.13, 'pressure': 1007, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.7, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.56, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1015, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.88, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1017, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.73, 'pressure': 1012, 'humidity': 85, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 8.22, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.78, 'pressure': 1014, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.85, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.8, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 26.35, 'pressure': 1007, 'humidity': 63, 'description': "u'thunderstorm with light rain"}
{'city': 'Ljubljana', 'temperature': 25.26, 'pressure': 1008, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 32.55, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.9, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 16.63, 'pressure': 1014, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1009, 'humidity': 66, 'description': "u'moderate rain"}
