{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.66, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.66, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.22, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.41, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.6, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.37, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.22, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.8, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.09, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.12, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.91, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.75, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.98, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.7, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.86, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.22, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 23, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 29.89, 'pressure': 1011}
