{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1030, 'humidity': 79, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.68, 'pressure': 1027, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.85, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.76, 'pressure': 999, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 11.28, 'pressure': 977, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 4.34, 'pressure': 1007, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.43, 'pressure': 991, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.38, 'pressure': 986, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1002, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.98, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.08, 'pressure': 988, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.9, 'pressure': 970, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.19, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.21, 'pressure': 1005, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 964, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.65, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.27, 'pressure': 1018, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 17.13, 'pressure': 1015, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.64, 'pressure': 1021, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1022, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.35, 'pressure': 984, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1024, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.24, 'pressure': 973, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.78, 'pressure': 982, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.67, 'pressure': 998, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.96, 'pressure': 1023, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.63, 'pressure': 1001, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.76, 'pressure': 999, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.89, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.11, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.55, 'pressure': 999, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
