{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 6.24, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 42, 'temperature': 24.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 57, 'temperature': 18.73, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.48, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 16.33, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.67, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.38, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.87, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.06, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.48, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 71, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.74, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.96, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.11, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.07, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.93, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.23, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.27, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.42, 'pressure': 1008}
