{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.96, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.05, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.04, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.72, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.08, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.46, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.05, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.73, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 25.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.58, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.58, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.55, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.5, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.3, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.71, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 27.61, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.55, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.51, 'pressure': 1007}
