{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 33.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.38, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 82, 'temperature': 19.48, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.48, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.24, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.01, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.38, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.78, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.06, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.53, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.7, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.21, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.89, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.56, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.5, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 90, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.96, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.08, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.68, 'pressure': 1012}
