{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.18, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 9.88, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.24, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 66, 'temperature': 16.31, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.57, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.37, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.58, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.54, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.45, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 31.93, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.79, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.08, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.38, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.1, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.76, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.72, 'pressure': 1012}
