{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1032, 'humidity': 80, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.66, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.77, 'pressure': 1008, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.49, 'pressure': 1023, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.67, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.02, 'pressure': 1014, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 4.79, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.56, 'pressure': 1013, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 0.03, 'pressure': 995, 'humidity': 63, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -4.16, 'pressure': 994, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.44, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.17, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.82, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.37, 'pressure': 1020, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -1.9, 'pressure': 1005, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.35, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.93, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.01, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.46, 'pressure': 1025, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1027, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1000, 'humidity': 100, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 6.32, 'pressure': 1021, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.38, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.12, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 18.09, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -9.81, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.69, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 7.41, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 8.94, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.21, 'pressure': 1023, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.11, 'pressure': 1024, 'humidity': 95, 'description': "u'fog"}
{'city': 'holm', 'temperature': -4.77, 'pressure': 997, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.61, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
