{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.36, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.61, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 32.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.85, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.07, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.27, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.94, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.44, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 23.25, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.43, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.04, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 23.02, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.3, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.88, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.6, 'pressure': 1011}
