{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.45, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -0.18, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.03, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.21, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.58, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 18.34, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.15, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.75, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.14, 'pressure': 999}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 19.16, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.01, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.94, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 14.49, 'pressure': 996}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.52, 'pressure': 985}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 6, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.71, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.68, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.46, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.17, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.31, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.12, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.58, 'pressure': 1013}
