{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.9, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.71, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.97, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.58, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 18.99, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.34, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.97, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.79, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.25, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 6.43, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.48, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.02, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.93, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.23, 'pressure': 999}
