{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1024, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.47, 'pressure': 997, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.94, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.16, 'pressure': 991, 'humidity': 85, 'description': "u'heavy intensity rain"}
{'city': 'Brussels', 'temperature': -0.42, 'pressure': 1000, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.89, 'pressure': 1021, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.01, 'pressure': 995, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.38, 'pressure': 998, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 997, 'humidity': 93, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.87, 'pressure': 999, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 4.49, 'pressure': 999, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.64, 'pressure': 997, 'humidity': 91, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 16.74, 'pressure': 1010, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.27, 'pressure': 995, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.52, 'pressure': 1007, 'humidity': 89, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1018, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.33, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.49, 'pressure': 1012, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.89, 'pressure': 1018, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 999, 'humidity': 87, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.55, 'pressure': 1000, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.88, 'pressure': 1003, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 9.2, 'pressure': 995, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.22, 'pressure': 996, 'humidity': 87, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 10.33, 'pressure': 992, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 6.39, 'pressure': 993, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 6.7, 'pressure': 1000, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.91, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.65, 'pressure': 995, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.64, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
