{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 2.8, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.45, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.91, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.53, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.92, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.08, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.34, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.47, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.02, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.6, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.38, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 28.82, 'pressure': 1011}
