{'city': 'Seoul', 'temperature': 17.19, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.22, 'pressure': 1014, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 3.45, 'pressure': 1022, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 14.13, 'pressure': 1005, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 14.34, 'pressure': 1016, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 24.12, 'pressure': 1018, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.37, 'pressure': 1003, 'humidity': 97, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 17.03, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.33, 'pressure': 1003, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.99, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.4, 'pressure': 1009, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 21.88, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.04, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 28.94, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.14, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.9, 'pressure': 1021, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.96, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.24, 'pressure': 1010, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1012, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 11, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 30.53, 'pressure': 1022, 'humidity': 12, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.5, 'pressure': 1014, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 14.12, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 17.36, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.32, 'pressure': 1008, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.29, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 15.1, 'pressure': 1005, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.12, 'pressure': 1008, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.82, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.15, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.78, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
