{'city': 'Seoul', 'temperature': 21.51, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.08, 'pressure': 1021, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.6, 'pressure': 1026, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.42, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 5.94, 'pressure': 1007, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.91, 'pressure': 1016, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 0.24, 'pressure': 1016, 'humidity': 94, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 6.98, 'pressure': 1016, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.28, 'pressure': 1005, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.54, 'pressure': 1002, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.36, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 4.34, 'pressure': 1004, 'humidity': 82, 'description': 'fog'}
{'city': 'Athens', 'temperature': 17.73, 'pressure': 1013, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1019, 'humidity': 100, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 996, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.57, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.05, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.31, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.74, 'pressure': 1020, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1008, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.91, 'pressure': 1008, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1015, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.43, 'pressure': 1008, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.85, 'pressure': 1020, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.97, 'pressure': 1017, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.19, 'pressure': 1015, 'humidity': 86, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.49, 'pressure': 1008, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 3.62, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.8, 'pressure': 1017, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.06, 'pressure': 1007, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.18, 'pressure': 1006, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Bern', 'temperature': 7.89, 'pressure': 1010, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.82, 'pressure': 1013, 'humidity': 73, 'description': 'broken clouds'}
