{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1031, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.55, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.33, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.79, 'pressure': 1025, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.1, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.1, 'pressure': 1005, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.1, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.84, 'pressure': 1013, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.87, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 11.81, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 11.92, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.23, 'pressure': 1029, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.5, 'pressure': 1027, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 978, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.45, 'pressure': 1023, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 3.17, 'pressure': 1028, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 15.02, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.55, 'pressure': 1024, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -0.71, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1027, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1018, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1018, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.5, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1018, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1007, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 3.44, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.04, 'pressure': 1029, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.43, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.03, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.13, 'pressure': 1025, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.42, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 8.56, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -2.66, 'pressure': 1032, 'humidity': 48, 'description': "u'clear sky"}
