{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 27.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 6.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.6, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 65, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 13.22, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.98, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 13.04, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.05, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.03, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.25, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 22.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.99, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.37, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.7, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.43, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.61, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.01, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.16, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.6, 'pressure': 1013}
