{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.61, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 14.18, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.57, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.73, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.97, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 14.34, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.75, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.76, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.9, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.74, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.57, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.29, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 11.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.55, 'pressure': 1024}
{'city': 'Bern', 'description': u'fog', 'humidity': 73, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.67, 'pressure': 1011}
