{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1023, 'humidity': 38, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 7, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.6, 'pressure': 1015, 'humidity': 88, 'description': 'shower rain'}
{'city': 'Vienna', 'temperature': 22.07, 'pressure': 1021, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.71, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.41, 'pressure': 1009, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.25, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.09, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 986, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.76, 'pressure': 977, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.12, 'pressure': 1016, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.43, 'pressure': 1001, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.81, 'pressure': 1021, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.8, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 986, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.11, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1014, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.24, 'pressure': 1009, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.68, 'pressure': 1018, 'humidity': 64, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1002, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.31, 'pressure': 1016, 'humidity': 73, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1014, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 13.17, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.9, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 11.98, 'pressure': 995, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.88, 'pressure': 1009, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.96, 'pressure': 1017, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.37, 'pressure': 1018, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 15.48, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.49, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.85, 'pressure': 994, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.36, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.69, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
