{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1005, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.31, 'pressure': 1013, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.63, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 16.06, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.98, 'pressure': 1004, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 21.37, 'pressure': 1011, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.72, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.71, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.67, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.83, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.75, 'pressure': 1005, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 15.35, 'pressure': 998, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.18, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.78, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1015, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 24.85, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.75, 'pressure': 1002, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.67, 'pressure': 1013, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 22.99, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.64, 'pressure': 1005, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1023, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.77, 'pressure': 1002, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 995, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.98, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.92, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.7, 'pressure': 1019, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.06, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.81, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25, 'pressure': 1000, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.74, 'pressure': 1016, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.02, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.24, 'pressure': 1010, 'humidity': 53, 'description': "u'scattered clouds"}
