{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.18, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.09, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.16, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.41, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.96, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 20, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.23, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.51, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 59, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.2, 'pressure': 1016}
