{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.67, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.33, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.59, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.56, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.32, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 27.65, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 28.4, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.7, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.94, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.63, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.2, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.29, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.8, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.42, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.38, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.24, 'pressure': 1011}
