{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 4.87, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.42, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.01, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 28.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.44, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 83, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.98, 'pressure': 1033}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 17.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.84, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.34, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.36, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.45, 'pressure': 1010}
