{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 1.56, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.78, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 62, 'temperature': 16.89, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.93, 'pressure': 990}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.81, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.58, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.2, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.15, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.37, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.7, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 6.04, 'pressure': 994}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.84, 'pressure': 988}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.25, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.43, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.8, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 54, 'temperature': 20.24, 'pressure': 997}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.18, 'pressure': 1008}
