{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.31, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.73, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.64, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.12, 'pressure': 1002, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 14.01, 'pressure': 1016, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.77, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.64, 'pressure': 994, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 1003, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.49, 'pressure': 1001, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 23.64, 'pressure': 1005, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.8, 'pressure': 993, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.6, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.2, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.12, 'pressure': 1012, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.42, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.29, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.92, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.49, 'pressure': 1006, 'humidity': 48, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 23.57, 'pressure': 1018, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.4, 'pressure': 998, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1007, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 982, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 16.66, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.61, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 20.25, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.73, 'pressure': 1019, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 24.34, 'pressure': 1020, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.77, 'pressure': 1011, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 19.05, 'pressure': 1015, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.66, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
