{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.23, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.28, 'pressure': 1012}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.42, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 19.4, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.77, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 19.8, 'pressure': 1009}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.62, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.49, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.01, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.74, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.07, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.13, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.59, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.64, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.58, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.98, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.88, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.64, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.43, 'pressure': 1005}
