{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 2.19, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.38, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.42, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.72, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.63, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.86, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.64, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.3, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.01, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.69, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.19, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.33, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 28.24, 'pressure': 1011}
