{'city': 'Seoul', 'description': u'mist', 'humidity': 78, 'temperature': 28.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.73, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.33, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.6, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.11, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.83, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 19.84, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.44, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.63, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.61, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 20.32, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.83, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 16.55, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.82, 'pressure': 1012}
