{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.75, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.83, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.31, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.52, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.93, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.35, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.99, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.26, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.74, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 9.7, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.32, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.74, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 9.41, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.53, 'pressure': 1017}
