{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 82, 'temperature': 7.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.1, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.28, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.02, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.12, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.45, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.36, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.33, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.34, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.16, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.7, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.71, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.44, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.29, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.19, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.67, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.62, 'pressure': 1011}
