{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1019, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.87, 'pressure': 1006, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.76, 'pressure': 1024, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 18.35, 'pressure': 1020, 'humidity': 69, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 18.52, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.63, 'pressure': 997, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.63, 'pressure': 1018, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.14, 'pressure': 1018, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.35, 'pressure': 1009, 'humidity': 75, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 5.03, 'pressure': 1009, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.12, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.72, 'pressure': 1006, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.32, 'pressure': 1019, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.13, 'pressure': 1021, 'humidity': 39, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1002, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.81, 'pressure': 1012, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1014, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.3, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.69, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 18.76, 'pressure': 1023, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.29, 'pressure': 1018, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.66, 'pressure': 1002, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.98, 'pressure': 1016, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.19, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.98, 'pressure': 1022, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.29, 'pressure': 1019, 'humidity': 62, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 18.49, 'pressure': 1021, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.72, 'pressure': 1027, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.79, 'pressure': 1008, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.39, 'pressure': 1028, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.06, 'pressure': 1018, 'humidity': 39, 'description': 'broken clouds'}
