{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 1.41, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 76, 'temperature': 26.53, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.94, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.84, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.87, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.21, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.79, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 79, 'temperature': 24.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.62, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.54, 'pressure': 988}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 11.98, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.43, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.78, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 15.49, 'pressure': 997}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.51, 'pressure': 1010}
