{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.72, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.12, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.4, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.74, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.37, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.09, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.33, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.53, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.73, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.38, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.38, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 19.78, 'pressure': 1016}
