{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.89, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.36, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.14, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 13.06, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 86, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.79, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 26.61, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 17, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.16, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 12.13, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.01, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.18, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.06, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 14.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.7, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.81, 'pressure': 1012}
