{'city': 'Seoul', 'temperature': 21.48, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.88, 'pressure': 1011, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.74, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.76, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.64, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.3, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.36, 'pressure': 1016, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 16.86, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1012, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.66, 'pressure': 1012, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 20.92, 'pressure': 1014, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 21.31, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.01, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.39, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 34.02, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.39, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.2, 'pressure': 1002, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 22.97, 'pressure': 1002, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1015, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 15.66, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1013, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.15, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.44, 'pressure': 1036, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 16.29, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.25, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.48, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 26.36, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.42, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.64, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.1, 'pressure': 1020, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.71, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 23.81, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
