{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 15.66, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 11.23, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.18, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.93, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.63, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.19, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.77, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 27, 'temperature': 34.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.52, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 46, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.53, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.14, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.97, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 32.48, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.4, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.4, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.91, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.37, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.38, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.43, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.79, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.13, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1007}
