{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.08, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.26, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.04, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.96, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.43, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.23, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.58, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.98, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.49, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.68, 'pressure': 1005}
