{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.95, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 100, 'temperature': -1.01, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.68, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.14, 'pressure': 1014}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 14.05, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.25, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 16.15, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.99, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.52, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.04, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.48, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.49, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.9, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.95, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.3, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 22.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.16, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 6.96, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.41, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.47, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.11, 'pressure': 998}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.61, 'pressure': 1010}
