{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 21.33, 'pressure': 1021, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.53, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.46, 'pressure': 1021, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.82, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.8, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.87, 'pressure': 1024, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 13.71, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.7, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.87, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.39, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.49, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.89, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.98, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 27.71, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.56, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.23, 'pressure': 1012, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.61, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.47, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1014, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.47, 'pressure': 1020, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.37, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.2, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.66, 'pressure': 1020, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.24, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.78, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.03, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.53, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.5, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.66, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.99, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
