{'city': 'Seoul', 'temperature': 22.3, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.56, 'pressure': 1001, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 16.13, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.54, 'pressure': 1022, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 12.41, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.45, 'pressure': 1003, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.94, 'pressure': 1020, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.33, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.97, 'pressure': 1014, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 3.91, 'pressure': 1013, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 14.4, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.58, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.12, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1022, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.99, 'pressure': 1010, 'humidity': 91, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 20.41, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 11.01, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.12, 'pressure': 1004, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 4.33, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.95, 'pressure': 1021, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1017, 'humidity': 84, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.31, 'pressure': 1015, 'humidity': 89, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.09, 'pressure': 1008, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.06, 'pressure': 1011, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.89, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.54, 'pressure': 1020, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.81, 'pressure': 1022, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.19, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.47, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 14.55, 'pressure': 1026, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.09, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
