{'city': 'Seoul', 'temperature': 19.8, 'pressure': 1009, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.81, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.48, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.62, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.14, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.9, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.23, 'pressure': 1013, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.05, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.09, 'pressure': 1011, 'humidity': 83, 'description': "u'shower rain"}
{'city': 'Helsinki', 'temperature': 10.54, 'pressure': 1006, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.77, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.3, 'pressure': 1001, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.42, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.19, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.44, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1003, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.24, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.16, 'pressure': 1015, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1013, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 5.78, 'pressure': 1016, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.54, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.38, 'pressure': 1006, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 12.15, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.2, 'pressure': 1012, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.13, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.02, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.31, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.89, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.22, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1007, 'humidity': 84, 'description': "u'light rain"}
