{'city': 'Seoul', 'temperature': 0.51, 'pressure': 1018, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.77, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.51, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.59, 'pressure': 1017, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 7.92, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.53, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.36, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.6, 'pressure': 1000, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.24, 'pressure': 991, 'humidity': 98, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -1.75, 'pressure': 992, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.94, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.11, 'pressure': 994, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 10.68, 'pressure': 1019, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1017, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -5.18, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.98, 'pressure': 1014, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 9.6, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.43, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.41, 'pressure': 1018, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 10.13, 'pressure': 1019, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.3, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1028, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.64, 'pressure': 1008, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 21.26, 'pressure': 1006, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.6, 'pressure': 997, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.22, 'pressure': 1003, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 8.81, 'pressure': 1022, 'humidity': 92, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 2.25, 'pressure': 1016, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 7.51, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.02, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.17, 'pressure': 998, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.82, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -0.15, 'pressure': 1023, 'humidity': 96, 'description': "u'mist"}
