{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.29, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.94, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.78, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.32, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.43, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 18.01, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.8, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.85, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.76, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.2, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.28, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.78, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.07, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.47, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.35, 'pressure': 1011}
