{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.31, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.31, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.43, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.5, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.45, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.22, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.99, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.36, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.87, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 8.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.26, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.59, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.98, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 16, 'temperature': 36.42, 'pressure': 1004}
