{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 25.4, 'pressure': 1007}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 10.54, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.73, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.78, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.05, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.86, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.68, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.2, 'pressure': 1024}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.96, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.48, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.02, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.58, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.35, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.98, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.79, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.57, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.69, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.88, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.23, 'pressure': 1010}
