{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.72, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.9, 'pressure': 1023}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.85, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.07, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.42, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.79, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.28, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.23, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 29.42, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.35, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.8, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.64, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.52, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.02, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.84, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 4.17, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.21, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.4, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.19, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.83, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.63, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.7, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 30.5, 'pressure': 1011}
