{'city': 'Seoul', 'description': u'light rain', 'humidity': 77, 'temperature': 28.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 4.1, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 18.07, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 14.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.45, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.89, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.13, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.72, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 73, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.06, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.6, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.17, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.9, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.44, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 63, 'temperature': 26.1, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 16, 'temperature': 39.41, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 16.78, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.5, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 68, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.78, 'pressure': 997}
