{'city': 'Seoul', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.72, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 24.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.68, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 7.71, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.18, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.9, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.12, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 99, 'temperature': 10.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.24, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 30.04, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.18, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.98, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.37, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.57, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.61, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.53, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.05, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.56, 'pressure': 1010}
