{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 7.66, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.9, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 53, 'temperature': 28.13, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 19.65, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.88, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.57, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.93, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.57, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.12, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.82, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.04, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.14, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.03, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.73, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.96, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.47, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.07, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.19, 'pressure': 1007}
