{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 21.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.06, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 5.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.91, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.74, 'pressure': 1025}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.4, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.51, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.73, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.55, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 93, 'temperature': 17.08, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 94, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 41, 'temperature': 17.52, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.96, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.6, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.01, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.28, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.47, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.83, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.03, 'pressure': 1016}
