{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.15, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.68, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 18.88, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 18.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.52, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.98, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.16, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.29, 'pressure': 989}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.34, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.02, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.83, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.01, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.21, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 19.61, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.75, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.93, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.93, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.91, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 26.13, 'pressure': 997}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 38, 'temperature': 25.06, 'pressure': 1012}
