{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.88, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.1, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.28, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.12, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.61, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.78, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 17.89, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.83, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.71, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.72, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.76, 'pressure': 995}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.99, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 56, 'temperature': 20.27, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.59, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.89, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.21, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.83, 'pressure': 1009}
